NetName,SatName,Frequency,Beam,SR,FEC,EIRP
American Forces Network,NSS 9,4055 L,Global,11000,1/2,34-35
American Forces Network,Intelsat 18,3753 R,North hemi,30000,2/3,null
American Forces Network,Koreasat 5A,12470 V,NE Asia,30000,2/3,0
American Forces Network,Koreasat 5A,12590 V,NE Asia,30000,2/3,0
American Forces Network,NSS 12,4095 L,Global,11000,1/2,34-36
American Forces Network,Eutelsat 9B,11804 V,Wide,27500,2/3,44-45
American Forces Network,Intelsat 35e,4126 L,Global,11000,1/2,null
Anuvu,Intelsat 18,4095 R,Global,30000,3/4,null
Anuvu,NSS 12,4095 R,Global,30000,3/4,34-36
Anuvu,Astra 4A,12226 H,Europe BSS,31420,4/5,0-47
Anuvu,Intelsat 35e,4132 R,Global,30000,3/4,null
Anuvu,Telstar 14R,11564 H,North Atlantic Ocean Region,3320,1/2,null
Walesi,Eutelsat 172B,3947 H,C,15000,3/5,0
MySat,Horizons 3e,11003 H,null,28800,2/3,null
MySat,AsiaSat 9,12415 V,Australasia,40000,7/8,0
Warner Bros. Discovery,Intelsat 19,3840 V,West hemi,30000,3/4,0
Warner Bros. Discovery,Intelsat 19,3980 H,West hemi,30000,3/4,0
Warner Bros. Discovery,Intelsat 19,4040 V,West hemi,30000,3/4,0
Warner Bros. Discovery,Intelsat 19,4080 V,West hemi,30000,3/4,0
Warner Bros. Discovery,Intelsat 20,3739 H,Landmass,30000,3/4,37.1-39.1
Warner Bros. Discovery,Eutelsat 21B,10723 V,Wide,32115,1/2,47
Warner Bros. Discovery,Hotbird 13F,11258 H,Wide,27500,3/4,44-46
Warner Bros. Discovery,Hotbird 13F,11334 H,Wide,27500,3/4,44-46
Warner Bros. Discovery,Hotbird 13F,11393 V,Wide,27500,3/4,44-46
Warner Bros. Discovery,Hotbird 13F,11508 V,Wide,27500,3/4,44-46
Warner Bros. Discovery,Eutelsat 9B,11881 V,Wide,30000,3/4,44-45
Warner Bros. Discovery,Eutelsat 9B,11919 V,Wide,30000,3/4,44-45
Warner Bros. Discovery,Intelsat 21,3840 V,West hemi,30000,8/9,0
Warner Bros. Discovery,Intelsat 21,3880 V,West hemi,30000,8/9,0
Warner Bros. Discovery,Intelsat 21,3960 V,West hemi,30000,8/9,0
Warner Bros. Discovery,Intelsat 21,4120 H,West hemi,30000,8/9,0
Warner Bros. Discovery,SES 1,4020 H,North America C,30000,5/6,0
Warner Bros. Discovery,Galaxy 37/Horizons 4,4180 H,North America C,30000,3/4,0
Paramount International Networks,Intelsat 19,3930 H,West hemi,15000,3/4,0
Paramount International Networks,Astra 1M,11973 V,Europe Wide,27500,3/4,47-49
Paramount International Networks,Thor 6,12226 V,K2,27500,5/6,0
China Radio International,Intelsat 19,3956 V,West hemi,3555,3/4,0
China Radio International,Intelsat 20,4083 V,Landmass,3550,3/4,37.1-39.1
China Radio International,Intelsat 14,11605 H,US & Europe & Africa,990,2/3,49.5-51.5
Intelsat,Intelsat 19,4060 H,West hemi,30000,3/4,0
Intelsat,Intelsat 20,4064 H,Landmass,19850,7/8,37.1-39.1
Intelsat,Intelsat 20,12522 H,Europe & Africa,30000,3/4,44.8-45.8
Intelsat,Intelsat 21,3840 H,West hemi,27690,7/8,0
Intelsat,Galaxy 19,12184 H,Ku,22500,2/3,0
NHK World Network,Intelsat 19,4146 H,West hemi,19910,1/2,0
NHK World Network,Intelsat 20,4128 H,Landmass,14890,2/3,37.1-39.1
NHK World Network,Intelsat 21,4166 H,West hemi,19910,1/2,0
Pasifika TV,Intelsat 19,4146 V,West hemi,8400,3/5,0
BBC World Service,Intelsat 19,4161 V,West hemi,3448,3/5,0
BBC World Service,AsiaSat 5,4132 H,C,10587,2/3,38-40
BBC World Service,SES 5,4000 R,Hemi,18200,1/2,39
BBC World Service,SES 5,4087 L,Global,1000,5/6,null
BBC World Service,Intelsat 34,4131 H,Americas & Europe,5422,2/3,0
ABS-CBN,Intelsat 19,4180 H,West hemi,30000,2/3,0
ABC Sydney,Optus D2,12443 V,NANZ,1644,3/4,null
ABC Melbourne,Optus D2,12445 V,NANZ,835,3/4,null
Freeview,Optus D2,12456 H,NZB,22500,3/4,null
Freeview,Optus D2,12483 H,NZB,22500,3/4,null
ABC NSW,Optus D2,12470 H,NB,47300,4/5,null
ABC NSW,Optus D2,12658 H,NB,47300,4/5,null
ABC SA,Optus D2,12470 H,NB,47300,4/5,null
ABC SA,Optus D2,12658 H,NB,47300,4/5,null
ABC NT,Eutelsat 172B,11044 V,South Pacific,45000,4/5,null
ABC NT,Optus D2,12470 H,NB,47300,4/5,null
ABC NT,Optus D2,12658 H,NB,47300,4/5,null
ABC WA,Eutelsat 172B,11044 V,South Pacific,45000,4/5,null
ABC WA,Optus D2,12470 H,NB,47300,4/5,null
ABC WA,Optus D2,12658 H,NB,47300,4/5,null
ABC Victoria,Optus D2,12470 H,NB,47300,4/5,null
ABC Victoria,Optus D2,12658 H,NB,47300,4/5,null
ABC Queensland,Eutelsat 172B,11044 V,South Pacific,45000,4/5,null
ABC Queensland,Optus D2,12470 H,NB,47300,4/5,null
ABC Queensland,Optus D2,12658 H,NB,47300,4/5,null
Bricast,BRIsat,3532 H,null,13330,3/5,null
Bricast,BRIsat,3855 V,null,13330,3/5,null
RTRS 1,Express AMU7,3662 R,Fixed C,15285,3/4,null
RTRS 1,Express AMU7,3714 R,Fixed C,15285,3/4,null
RTRS 1,Express AMU3,3688 R,Fixed C,15284,3/4,null
RTRS 1,Express AMU3,3785 R,Fixed C,15284,3/4,null
RTRS 1,Yamal 401,3640 R,Russia C,15285,3/4,0
RTRS 1,Yamal 401,3705 L,Russia C,15285,3/4,0
RTRS 1,Yamal 401,3786 R,Russia C,15284,3/4,0
RTRS 1,Yamal 401,4064 R,Russia C,15282,3/4,0
RTRS 1,Express AM6,10718 H,Ku Fixed 1,22900,3/4,45-47
RTRS 1,Express AM6,10840 V,Ku Fixed 1,15284,3/4,45-47
RTRS 1,Express AM6,10937 V,Ku Fixed 1,15284,3/4,45-47
RTRS 1,Yamal 601,3627 L,C,20580,5/6,44-45
RTRS 1,Yamal 601,3643 R,C,15284,3/4,44-45
RTRS 1,Yamal 601,3704 L,C,15284,3/4,44-45
RTRS 1,Yamal 601,3977 L,C,15284,3/4,44-45
RTRS 1,Cosmos 2520,3720 L,null,25760,2/3,null
RTRS 1,Express AM7,3665 L,C Fixed,15284,3/4,0
RTRS 1,Express AM7,4085 L,C Fixed,15284,3/4,0
RTRS,Express AMU7,3662 R,Fixed C,15285,3/4,null
RTRS,Express AMU7,3714 R,Fixed C,15285,3/4,null
RTRS,Express AMU3,3688 R,Fixed C,15284,3/4,null
RTRS,Express AMU3,3785 R,Fixed C,15284,3/4,null
RTRS,Yamal 401,3640 R,Russia C,15285,3/4,0
RTRS,Yamal 401,3705 L,Russia C,15285,3/4,0
RTRS,Yamal 401,3786 R,Russia C,15284,3/4,0
RTRS,Yamal 401,4064 R,Russia C,15282,3/4,0
RTRS,Express AM6,10718 H,Ku Fixed 1,22900,3/4,45-47
RTRS,Express AM6,10840 V,Ku Fixed 1,15284,3/4,45-47
RTRS,Express AM6,10937 V,Ku Fixed 1,15284,3/4,45-47
RTRS,Yamal 601,3627 L,C,20580,5/6,44-45
RTRS,Yamal 601,3643 R,C,15284,3/4,44-45
RTRS,Yamal 601,3977 L,C,15284,3/4,44-45
RTRS,Cosmos 2520,3720 L,null,25760,2/3,null
RTRS,Express AM7,3665 L,C Fixed,15284,3/4,0
RTRS,Express AM7,4085 L,C Fixed,15284,3/4,0
GMA Network,Telstar 18 Vantage,3745 H,Asia & Australia & Pacific,4583,3/4,0
GMA Network,Telstar 18 Vantage,3751 H,Asia & Australia & Pacific,4444,2/3,0
GMA Network,Telstar 18 Vantage,3847 H,Asia & Australia & Pacific,8000,3/4,0
GMA Network,Apstar 7,3850 V,C,4444,2/3,38.5
GMA Network,SES 22,4015 V,North America,4444,2/3,0
Solar Entertainment,Telstar 18 Vantage,3835 H,Asia & Australia & Pacific,2500,3/4,0
Solar Entertainment,Telstar 18 Vantage,3867 H,Asia & Australia & Pacific,3750,3/4,0
Zoe Broadcasting Network,Telstar 18 Vantage,3872 H,Asia & Australia & Pacific,3750,5/6,0
Viva Entertainment,Telstar 18 Vantage,3876 H,Asia & Australia & Pacific,3750,3/4,0
People's TV,Telstar 18 Vantage,3930 V,Asia & Australia & Pacific,3500,5/6,0
SpeedCast,Telstar 18 Vantage,3946 V,Asia & Australia & Pacific,17600,3/4,0
TV 5 Network,Telstar 18 Vantage,4081 H,Asia & Australia & Pacific,10000,3/5,0
VTV,Apstar 6C,3418 H,C,19200,2/3,0
MWD Digital TV,LaoSat 1,3576 V,C,21600,2/3,0
LaoSat,LaoSat 1,3651 V,C,12000,2/3,0
CCTV,Apstar 6C,3940 V,C,28800,3/4,0
CCTV,Apstar 6C,4020 V,C,28800,3/4,0
CCTV,Apstar 6C,4060 V,C,28800,3/4,0
CCTV,ChinaSat 6D,3720 H,C,27500,3/4,0
CCTV,ChinaSat 6D,3780 V,C,27500,3/4,0
CCTV,ChinaSat 6D,3820 V,C,27500,null,0
CCTV,ChinaSat 6D,4060 V,C,27500,3/4,0
CCTV,ChinaSat 6D,4100 V,C,27500,3/4,0
CCTV,ChinaSat 6D,4130 V,C,14800,3/4,0
CCTV,ChinaSat 6D,4145 V,C,8330,3/4,0
CCTV,ChinaSat 6E,3840 H,null,27500,3/4,null
CCTV,ChinaSat 6E,3880 H,null,27500,3/4,null
CCTV,ChinaSat 6E,3920 H,null,27500,3/4,null
CCTV,ChinaSat 6E,4116 H,null,21374,3/4,null
CCTV,ChinaSat 9,11750 R,Ku,30000,4/5,0
CCTV,ChinaSat 9,11810 R,Ku,30000,4/5,0
CCTV,ChinaSat 9,11860 R,Ku,30000,4/5,0
CCTV,ChinaSat 9,12040 L,Ku,30000,4/5,0
CCTV,ChinaSat 9,12100 R,Ku,28800,3/4,0
CCTV,ChinaSat 9,12120 L,Ku,30000,4/5,0
CCTV,Hotbird 13G,11585 V,Wide,27500,5/6,44-46
CCTV,Intelsat 34,4175 H,Americas & Europe,30000,3/4,0
CCTV,Galaxy 19,12084 V,Ku,20760,3/4,0
Shanghai Media Group,ChinaSat 6D,3794 H,C,20000,3/4,0
Shanghai Media Group,ChinaSat 6D,3940 V,C,29500,3/4,0
Shanghai Media Group,ChinaSat 6E,3808 H,null,8800,3/4,null
Shanghai Media Group,AsiaSat 7,3715 H,C,8167,3/4,36-40
Xizang TV,ChinaSat 6D,3989 H,C,9070,3/4,0
Xinjiang TV,ChinaSat 6D,4120 H,C,27500,3/4,0
Sky PerfecTV!,JCSAT 3A,12428 V,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12523 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12568 V,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12583 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12598 V,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12613 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12628 V,Ku,21096,3/4,0
Sky PerfecTV!,JCSAT 3A,12643 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12673 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12688 V,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12703 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12718 V,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 3A,12733 H,Ku,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12448 V,Japan,21096,3/4,0
Sky PerfecTV!,JCSAT 4B,12523 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12553 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12568 V,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12583 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12598 V,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12613 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12628 V,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12643 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12673 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12688 V,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12703 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12718 V,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 4B,12733 H,Japan,23303,3/5,0
Sky PerfecTV!,JCSAT 15,12291 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12331 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12371 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12411 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12431 L,Ku,33756,7/9,null
Sky PerfecTV!,JCSAT 15,12451 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12471 L,Ku,33756,7/9,null
Sky PerfecTV!,JCSAT 15,12491 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12531 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12571 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12611 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12631 L,Ku,33756,7/9,null
Sky PerfecTV!,JCSAT 15,12651 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12671 L,Ku,33756,7/9,null
Sky PerfecTV!,JCSAT 15,12691 R,Ku,28860,3/4,null
Sky PerfecTV!,JCSAT 15,12711 L,Ku,33756,7/9,null
Sky PerfecTV!,JCSAT 15,12731 R,Ku,28860,3/4,null
Chunghwa Telecom,AsiaSat 9,3971 V,Global,15650,3/4,null
Chunghwa Telecom,ST 2,3629 H,Regional,24700,3/4,40-42
Chunghwa Telecom,ST 2,3632 V,Regional,36000,5/6,40-42
Chunghwa Telecom,ST 2,11633 H,Asia,30000,3/5,0
Chunghwa Telecom,ST 2,11669 H,Asia,30000,3/5,0
Chunghwa Telecom,ST 2,12702 H,Asia,20000,3/4,0
AsiaSat,AsiaSat 9,4140 V,Global,29720,5/6,null
AsiaSat,AsiaSat 9,4180 V,Global,30830,5/6,null
AsiaSat,AsiaSat 7,4080 H,C,29720,5/6,36-40
AsiaSat,AsiaSat 7,4100 V,C,29720,5/6,36-40
AsiaSat,AsiaSat 5,3960 H,C,30000,5/6,38-40
AsiaSat,AsiaSat 5,4040 H,C,29720,5/6,38-40
Metra TV,Telkom 3S,12316 H,Indonesia,7500,3/4,null
CGTN,ChinaSat 6E,3770 H,null,12360,3/5,null
Sichuan TV,ChinaSat 6E,3903 V,null,9300,3/4,null
JSBC,ChinaSat 6E,3971 H,null,10000,3/4,null
CETV,ChinaSat 6E,4000 H,null,27500,3/4,null
Nei Monggol TV,ChinaSat 6E,4171 H,null,9200,3/4,null
China National Radio,ChinaSat 6E,4175 V,null,18000,1/2,null
Sahara Samay,AsiaSat 7,3652 V,C,14100,3/4,36-40
RTRS Yakutia,Express AMU3,3675 R,Fixed C,5120,3/4,null
CCTV,ChinaSat 9B,12020 R,null,28800,3/4,null
BBS,G-Sat 9,11232 V,null,4444,5/6,null
BBS,G-Sat 30,4097 H,C,1085,3/4,null
RSCC,Express AMU3,3925 R,Global,35390,3/5,null
RSCC,Express 103,3595 R,C Fixed,38700,8/9,39.7-41.7
RSCC,Express 103,3875 R,Global,11121,1/2,null
RSCC,ABS 2A,12653 V,Russia,35007,2/3,0
RSCC,Express AT1,12284 R,Wide,27500,3/4,0
RSCC,Express AM6,10713 V,Ku Fixed 1,14180,3/4,45-47
RSCC,Express AM6,10730 V,Ku Fixed 1,14180,3/4,45-47
RSCC,Express AM6,10749 V,Ku Fixed 1,16410,2/3,45-47
RSCC,Express AM6,10865 V,Ku Fixed 1,1808,3/4,45-47
RSCC,Express AM6,11481 H,Ku Fixed 2,27500,3/4,48-49
RSCC,Express AM8,3629 R,Global,10900,1/2,null
RSCC,Express AM8,3675 R,Global,35393,3/5,null
Russkiy Mir,Express 103,3595 R,C Fixed,38700,8/9,39.7-41.7
Russkiy Mir,Express AT1,12169 R,Wide,27500,3/4,0
Russkiy Mir,Express AT1,12245 R,Wide,27500,3/4,0
Gazprom Space Systems,Yamal 401,3645 L,Russia C,28000,3/4,0
Gazprom Space Systems,Yamal 401,3675 L,Russia C,17500,3/4,0
Gazprom Space Systems,Yamal 401,11265 H,Russia Ku,30000,3/4,0
Gazprom Space Systems,Yamal 401,11385 V,Russia Ku,30000,3/4,0
Gazprom Space Systems,Yamal 401,11385 H,Russia Ku,30000,3/4,0
Gazprom Space Systems,Yamal 401,12566 V,Northern,10547,3/4,46-47
Gazprom Space Systems,Yamal 402,11056 H,Europe,10000,3/4,null
Gazprom Space Systems,Yamal 402,11265 V,Russia,30000,3/4,0
Gazprom Space Systems,Yamal 402,11345 V,Russia,30000,3/4,0
Gazprom Space Systems,Yamal 402,11385 H,Russia,30000,3/4,0
Gazprom Space Systems,Yamal 601,4037 L,C,16000,3/4,44-45
RTRS Krasnoyarsk,Yamal 401,3675 R,Russia C,5120,3/4,0
RTRS Tomsk,Yamal 401,3681 R,Russia C,5130,3/4,0
TAS,ST 2,3672 H,Regional,10000,3/4,40-42
TAS,Apstar 7,12561 V,China,12400,3/4,0
NER Taipei,ST 2,3690 H,Regional,1000,3/4,40-42
Voice of Strait,ChinaSat 12,4035 H,C,1073,3/4,null
Raj TV Network,ChinaSat 12,4140 V,C,28800,3/4,null
Kantipur Media Group,Apstar 7,3634 H,C,6000,3/5,38.5
Doordarshan,G-Sat 17,3925 H,C,27500,3/4,null
Doordarshan,G-Sat 10,3885 V,C,30000,3/4,null
Doordarshan,G-Sat 18,3777 H,India,4400,5/6,null
Doordarshan,G-Sat 18,3782 H,India,2000,3/4,null
AIR,G-Sat 10,4108 V,C,1000,3/4,null
AIR,G-Sat 10,4113 V,C,1000,3/4,null
AIR,G-Sat 10,4116 V,C,1000,3/4,null
AIR,G-Sat 10,4127 V,C,1000,3/4,null
AIR,G-Sat 10,4130 V,C,1000,3/4,null
AIR,G-Sat 18,3875 H,India,1000,3/4,null
KTN,Intelsat 22,3703 L,West hemi,4000,3/4,null
IPP Media,Intelsat 22,3928 R,West hemi,8572,2/3,null
TBC,Intelsat 22,4120 L,West hemi,9583,3/4,null
TRBNA,Eutelsat 70B,11050 H,Central Asia,19210,1/2,44-46
Voice of America,Eutelsat 70B,11069 H,Central Asia,7325,3/5,44-46
Voice of America,SES 5,4014 R,Hemi,1820,2/3,39
Voice of America,Telstar 12 Vantage,11026 H,Pan America,12500,1/2,0
TV5Monde,Intelsat 17,3836 H,Landmass,14870,3/5,38.2
TV5Monde,Intelsat 10-02,12643 V,Spot 3,28800,3/4,0
Tata Communications,Intelsat 17,3845 V,Landmass,28800,5/6,38.2
Tata Communications,Intelsat 17,3966 H,Landmass,14400,2/3,38.2
Tata Communications,Intelsat 17,4015 V,Landmass,30000,3/4,38.2
Indiasign,G-Sat 30,3756 H,C,15000,5/6,null
Indiasign,G-Sat 30,3776 H,C,11250,5/6,null
Indiasign,G-Sat 30,3838 H,C,3750,5/6,null
Indiasign,G-Sat 30,4133 H,C,11888,3/4,null
Indiasign,Intelsat 20,3893 V,Landmass,2500,5/6,37.1-39.1
Indiasign,Intelsat 20,4013 H,Landmass,7200,3/4,37.1-39.1
Indiasign,Intelsat 20,4116 V,Landmass,8800,5/6,37.1-39.1
Indiasign,Intelsat 17,3876 H,Landmass,14300,3/4,38.2
Indiasign,Intelsat 17,3894 H,Landmass,13840,5/6,38.2
Sun TV Network,Intelsat 17,3885 V,Landmass,30000,3/4,38.2
Sun TV Network,Intelsat 17,3925 V,Landmass,30000,3/4,38.2
New Delhi TV,Intelsat 17,3914 H,Landmass,11200,3/4,38.2
Indo Teleports,Intelsat 20,3828 V,Landmass,7200,3/4,37.1-39.1
Indo Teleports,Intelsat 20,4090 H,Landmass,14368,3/4,37.1-39.1
Indo Teleports,Intelsat 17,3932 H,Landmass,18330,2/3,38.2
Encompass,Measat 3a,3760 H,Global,29700,5/6,null
Encompass,Measat 3a,3960 H,Global,29700,5/6,null
Encompass,Measat 3a,4000 H,Global,29700,5/6,null
Encompass,Measat 3a,4040 H,Global,29700,3/5,null
Encompass,Intelsat 17,3984 H,Landmass,14400,3/4,38.2
Encompass,Galaxy 37/Horizons 4,4160 V,North America C,30000,5/6,0
Planetcast,Measat 3a,4080 H,Global,30000,3/5,null
Planetcast,G-Sat 30,3805 H,C,28500,5/6,null
Planetcast,G-Sat 30,3898 H,C,6800,3/4,null
Planetcast,G-Sat 30,3925 H,C,28500,5/6,null
Planetcast,G-Sat 30,3958 H,C,9500,5/6,null
Planetcast,Intelsat 20,4184 V,Landmass,21600,8/9,37.1-39.1
Planetcast,Intelsat 17,4006 H,Landmass,14400,3/4,38.2
Planetcast,Intelsat 17,4024 H,Landmass,14400,2/3,38.2
RMS Radio,Intelsat 39,3871 L,West hemi,2150,5/6,39.7-41.7
ZNBC,Intelsat 33e,3771 R,Sub-Sahara,5000,3/4,0
BFBS,ABS 2,12730 H,Southern,23330,1/2,43-45
BFBS,NSS 12,3775 L,East hemi,9583,2/3,null
BFBS,NSS 12,3798 R,West hemi,19167,3/5,39-40
BFBS,Eutelsat 10B,11221 V,Wide Ku,30000,5/6,null
BFBS,SES 6,4133 R,Hemi,22500,3/5,0
Alhurra TV,NSS 12,4060 L,Global,7043,3/4,34-36
VoA,NSS 12,4069 L,Global,1040,1/2,34-36
VoA,Hotbird 13G,12226 V,Wide,27500,3/4,44-46
RTRS 2,Express AMU7,3766 R,Fixed C,15285,3/4,null
RTRS 2,Express AMU3,3725 R,Fixed C,15285,3/4,null
RTRS 2,Yamal 401,3725 L,Russia C,15284,3/4,0
RTRS 2,Yamal 401,3728 R,Russia C,15284,3/4,0
RTRS 2,Express AM6,10747 H,Ku Fixed 1,22900,3/4,45-47
RTRS 2,Express AM6,10875 V,Ku Fixed 1,15284,3/4,45-47
RTRS 2,Yamal 601,3654 L,C,20580,5/6,44-45
RTRS 2,Yamal 601,3663 R,C,15284,3/4,44-45
RTRS 2,Cosmos 2520,3760 L,null,25760,2/3,null
RTRS 2,Express AM7,3685 L,C Fixed,15284,3/4,0
